[main 2f35a03] Enhanced admin dashboard features
 4867 files changed, 1368156 insertions(+), 237 deletions(-)
 rewrite .abacus.donotdelete (97%)
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/environment.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/migration.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/op.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/op.pyi
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__pycache__/batch.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__pycache__/ops.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__pycache__/schemaobj.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/__pycache__/toimpl.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/batch.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/ops.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/schemaobj.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/operations/toimpl.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/runtime/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/runtime/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/runtime/__pycache__/environment.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/runtime/__pycache__/migration.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/runtime/environment.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/runtime/migration.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/__pycache__/base.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/__pycache__/revision.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/__pycache__/write_hooks.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/base.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/revision.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/script/write_hooks.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/async/README
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/async/__pycache__/env.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/async/alembic.ini.mako
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/async/env.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/async/script.py.mako
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/generic/README
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/generic/__pycache__/env.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/generic/alembic.ini.mako
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/generic/env.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/generic/script.py.mako
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/multidb/README
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/multidb/__pycache__/env.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/multidb/alembic.ini.mako
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/multidb/env.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/templates/multidb/script.py.mako
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/assertions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/env.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/fixtures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/requirements.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/schemacompare.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/util.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/__pycache__/warnings.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/assertions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/env.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/fixtures.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/plugin/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/plugin/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/plugin/__pycache__/bootstrap.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/plugin/bootstrap.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/requirements.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/schemacompare.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/_autogen_fixtures.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_autogen_comments.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_autogen_computed.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_autogen_diffs.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_autogen_fks.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_autogen_identity.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_environment.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/__pycache__/test_op.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/_autogen_fixtures.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_autogen_comments.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_autogen_computed.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_autogen_diffs.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_autogen_fks.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_autogen_identity.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_environment.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/suite/test_op.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/util.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/testing/warnings.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/editor.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/exc.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/langhelpers.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/messaging.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/pyfiles.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/__pycache__/sqla_compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/editor.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/exc.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/langhelpers.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/messaging.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/pyfiles.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/alembic/util/sqla_compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types-0.7.0.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types-0.7.0.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types-0.7.0.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types-0.7.0.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types/__pycache__/test_cases.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types/py.typed
 create mode 100644 music-u-env/lib/python3.11/site-packages/annotated_types/test_cases.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/INSTALLER
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/LICENSE
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/METADATA
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/RECORD
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/WHEEL
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/entry_points.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio-3.7.1.dist-info/top_level.txt
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__pycache__/from_thread.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__pycache__/lowlevel.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__pycache__/pytest_plugin.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__pycache__/to_process.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/__pycache__/to_thread.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_backends/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_backends/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_backends/__pycache__/_trio.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_backends/_asyncio.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_backends/_trio.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_compat.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_eventloop.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_exceptions.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_fileio.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_resources.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_signals.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_sockets.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_streams.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_synchronization.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_tasks.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_testing.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/__pycache__/_typedattr.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_compat.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_eventloop.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_exceptions.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_fileio.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_resources.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_signals.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_sockets.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_streams.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_subprocesses.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_synchronization.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_tasks.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_testing.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/_core/_typedattr.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__init__.py
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/__init__.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/_resources.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/_sockets.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/_streams.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/_tasks.cpython-311.pyc
 create mode 100644 music-u-env/lib/python3.11/site-packages/anyio/abc/__pycache__/_testing.cpython-311.pyc
